batter,bowling_team,runs,balls,dismissals,fours,sixes,strike_rate,average
A Ashish Reddy,Chennai Super Kings,45,25,25,3,3,180.0,1.8
A Ashish Reddy,Delhi Capitals,36,23,24,4,1,156.52173913043478,1.5
A Ashish Reddy,Kolkata Knight Riders,17,13,14,0,1,130.76923076923077,1.2142857142857142
A Ashish Reddy,Mumbai Indians,27,25,25,0,2,108.0,1.08
A Ashish Reddy,Other,26,19,19,1,1,136.8421052631579,1.368421052631579
A Ashish Reddy,Punjab Kings,37,23,23,3,2,160.8695652173913,1.608695652173913
A Ashish Reddy,Rajasthan Royals,37,24,24,3,1,154.16666666666669,1.5416666666666667
A Ashish Reddy,Royal Challengers Bengaluru,55,41,42,2,4,134.14634146341464,1.3095238095238095
A Badoni,Chennai Super Kings,123,77,86,3,8,159.74025974025975,1.430232558139535
A Badoni,Delhi Capitals,129,83,88,13,4,155.42168674698794,1.4659090909090908
A Badoni,Gujarat Titans,148,111,117,12,6,133.33333333333331,1.264957264957265
A Badoni,Kolkata Knight Riders,138,112,116,11,5,123.21428571428572,1.1896551724137931
A Badoni,Mumbai Indians,108,75,76,8,5,144.0,1.4210526315789473
A Badoni,Punjab Kings,175,117,126,9,11,149.57264957264957,1.3888888888888888
A Badoni,Rajasthan Royals,75,64,69,6,1,117.1875,1.0869565217391304
A Badoni,Royal Challengers Bengaluru,85,75,80,10,1,113.33333333333333,1.0625
A Badoni,Sunrisers Hyderabad,95,62,65,14,0,153.2258064516129,1.4615384615384615
A Chandila,Royal Challengers Bengaluru,4,6,6,0,0,66.66666666666666,0.6666666666666666
A Chandila,Sunrisers Hyderabad,0,1,1,0,0,0.0,0.0
A Chopra,Delhi Capitals,13,17,18,2,0,76.47058823529412,0.7222222222222222
A Chopra,Mumbai Indians,1,4,4,0,0,25.0,0.25
A Chopra,Punjab Kings,2,3,3,0,0,66.66666666666666,0.6666666666666666
A Chopra,Royal Challengers Bengaluru,2,5,5,0,0,40.0,0.4
A Chopra,Sunrisers Hyderabad,35,42,45,5,0,83.33333333333334,0.7777777777777778
A Choudhary,Other,15,12,12,1,0,125.0,1.25
